Aktivitätstyp,Datum,Distanz,Kalorien,Zeit,Ø Herzfrequenz,Maximale Herzfrequenz,Aerober TE,Ø Schrittfrequenz (Laufen),Max. Schrittfrequenz (Laufen),Ø Geschwindigkeit,Maximale Geschwindigkeit,Positiver Höhenunterschied,Negativer Höhenunterschied,Ø Schrittlänge
Laufen,2020-08-22 11:13:16,3.82,269,0:20:47,138,150,2.4,160,174,5:26,4:05,55,67,1.15
Radfahren,2020-08-22 8:37:31,56.06,"1,178",2:30:09,119,143,2.6,--,--,22.4,47.9,448,461,0
Laufen,2020-08-20 7:40:48,11.36,678,1:02:41,135,155,2.8,160,192,5:31,3:32,124,116,1.13
Schwimmbadschwimmen,2020-08-19 8:17:18,"1,400",311,0:49:09,144,181,3.7,--,--,2:48,0:49,--,--,0
Laufen,2020-08-18 7:49:42,7.97,592,0:43:31,146,162,3.6,162,190,5:28,3:48,119,122,1.13
Radfahren,2020-08-16 10:31:27,38.25,"1,014",1:53:33,126,150,3,--,--,20.2,42.4,442,438,0
Schwimmbadschwimmen,2020-08-15 12:51:28,"1,800",397,1:00:55,129,160,2.8,--,--,2:41,1:21,--,--,0
Laufen,2020-08-14 7:11:11,8.54,667,0:47:06,145,166,3.6,162,190,5:31,3:49,131,136,1.12
Laufen,2020-08-13 9:16:12,3.11,237,0:18:06,132,150,2.5,157,176,5:49,4:20,31,31,1.1
Laufen,2020-08-12 8:24:01,1.97,143,0:11:32,130,148,2,157,164,5:51,4:44,22,12,1.08
Laufen,2020-08-11 7:11:43,3.14,240,0:18:39,134,152,2.3,159,194,5:56,4:16,63,58,1.06
Laufen,2020-08-09 10:07:56,8.53,557,0:50:07,134,147,2.5,159,196,5:53,4:23,123,120,1.07
Laufen,2020-08-08 10:47:14,6.67,442,0:38:24,130,147,2.3,157,168,5:46,4:16,102,97,1.1
Laufen,2020-08-07 9:43:47,7.99,627,0:47:11,141,161,3.3,160,176,5:54,3:45,95,90,1.06
Schwimmbadschwimmen,2020-08-05 17:26:00,950,311,0:24:23,125,147,2.1,--,--,2:05,0:34,--,--,0
Laufen,2020-08-05 7:05:39,4.53,324,0:26:06,137,174,2.8,159,190,5:46,3:02,37,75,1.08
Laufen,2020-08-03 16:49:58,12.17,786,1:09:20,135,158,3.1,157,196,5:42,3:41,204,127,1.11
Laufen,2020-08-02 12:44:24,1.91,132,0:15:14,109,134,1,113,160,7:59,4:44,24,13,0.96
Schwimmbadschwimmen,2020-08-02 11:00:16,"1,700",517,0:53:30,122,155,2.4,--,--,2:30,0:54,--,--,0
Laufen,2020-07-31 8:37:12,9.23,640,0:53:07,138,172,3.1,157,208,5:45,2:56,85,108,1.09
Laufen,2020-07-30 8:12:40,9.94,567,1:00:12,125,145,2.2,154,160,6:03,4:59,103,102,1.07
Laufen,2020-07-29 7:19:25,6.39,450,0:42:17,126,144,2.2,154,178,6:37,5:12,116,109,0.98
Trailrunning,2020-07-26 10:40:06,15.43,"1,397",1:53:11,142,159,3.9,156,226,7:20,4:10,562,583,0.87
Laufen,2020-07-24 8:13:10,8.61,659,0:50:00,139,168,3.3,158,184,5:48,3:25,236,242,1.08
Bergsteigen,2020-07-22 9:08:49,12.4,"1,085",3:23:44,97,121,1,80,231,3.7,17.5,324,692,0.76
Bergsteigen,2020-07-21 9:54:49,16.6,"1,498",4:38:08,95,121,1.1,78,160,3.6,39.1,504,544,0.77
Bergsteigen,2020-07-20 7:58:12,19.39,"2,463",6:54:49,99,144,2.2,74,234,2.8,12.5,"1,465","1,546",0.63
Bergsteigen,2020-07-19 11:47:16,14.77,"1,469",3:58:58,101,123,2.2,84,216,3.7,9.4,839,287,0.74
Laufen,2020-07-18 7:22:36,7.89,475,0:45:00,125,135,2.2,159,170,5:42,4:35,11,15,1.1
Laufen,2020-07-17 6:57:19,8.21,505,0:46:17,122,137,2.3,161,188,5:38,4:39,14,40,1.1
Laufen,2020-07-15 10:38:15,9.4,653,0:56:25,130,161,2.8,158,206,6:00,3:21,194,213,1.04
Bergsteigen,2020-07-15 9:44:26,2.08,312,0:51:40,100,122,0.7,77,172,2.4,9,185,202,0.52
Trailrunning,2020-07-14 10:00:59,15.13,"1,383",3:00:43,120,139,2.5,132,212,11:57,4:18,825,"1,374",0.63
Trailrunning,2020-07-10 6:58:52,5.51,389,0:33:28,134,159,2.7,160,220,6:04,2:57,89,89,1.02
Trailrunning,2020-07-09 10:37:23,7.63,444,0:49:28,118,135,2,155,218,6:29,4:57,120,127,0.99
Trailrunning,2020-07-08 8:12:23,14.57,885,1:18:54,138,165,3.3,161,186,5:25,3:29,126,131,1.13
Trailrunning,2020-07-07 7:16:56,7.63,503,0:43:50,131,148,2.5,159,210,5:44,4:12,145,127,1.1
Trailrunning,2020-07-05 17:17:46,15.12,"1,093",1:25:00,142,164,3.6,154,228,5:37,3:00,180,192,1.15
Trailrunning,2020-07-03 6:59:04,5.83,407,0:33:04,134,160,2.8,163,212,5:40,2:54,8,8,1.07
Trailrunning,2020-07-02 8:19:08,8.54,539,0:50:00,131,147,2.4,159,202,5:51,4:28,157,151,1.08
Trailrunning,2020-07-01 6:59:43,10.01,595,0:55:07,131,168,2.7,159,182,5:30,3:25,117,111,1.13
Trailrunning,2020-06-30 6:35:30,8.91,501,0:53:39,123,141,2.1,159,174,6:01,4:29,121,111,1.05
Trailrunning,2020-06-28 8:02:40,22.17,"1,308",1:55:14,140,152,3.3,161,198,5:12,4:00,309,306,1.19
Trailrunning,2020-06-26 17:13:24,9.01,549,0:51:00,133,159,2.9,159,198,5:39,2:55,103,101,1.1
Trailrunning,2020-06-25 17:09:13,8.11,621,0:50:00,140,154,3,155,214,6:10,4:27,110,62,1.05
Trailrunning,2020-06-24 8:21:07,7.71,534,0:41:41,139,168,3.1,162,260,5:24,3:35,119,118,1.13
Trailrunning,2020-06-23 7:07:23,9.09,650,0:51:35,140,160,3,160,234,5:41,3:51,172,165,1.1
Trailrunning,2020-06-21 10:52:21,8.16,534,0:43:54,137,167,3.1,160,224,5:23,3:34,103,92,1.15
Trailrunning,2020-06-19 13:41:29,8.64,498,0:49:15,127,144,2.2,158,174,5:42,4:33,112,104,1.11
Trailrunning,2020-06-18 7:07:40,7.54,541,0:45:00,136,155,2.9,159,186,5:58,4:11,123,129,1.05
Trailrunning,2020-06-17 17:23:46,11.48,702,1:03:00,135,167,3.1,158,192,5:29,3:17,118,126,1.14
Trailrunning,2020-06-16 7:01:00,7.55,505,0:45:00,133,148,2.4,160,190,5:58,4:15,119,119,1.05
Trailrunning,2020-06-14 10:59:43,19.98,"1,544",2:10:57,143,157,3.9,158,218,6:33,3:39,803,781,0.96
Trailrunning,2020-06-12 10:22:10,5.7,384,0:33:36,131,160,2.6,160,210,5:53,3:04,96,88,1.05
Trailrunning,2020-06-11 7:13:17,7.87,484,0:45:00,131,147,2.3,160,176,5:43,4:37,94,75,1.09
Trailrunning,2020-06-10 12:16:02,9.77,612,0:50:00,139,163,3.2,163,186,5:07,3:41,30,24,1.2
Trailrunning,2020-06-09 19:36:45,8.43,516,0:48:59,131,151,2.4,157,184,5:49,4:07,137,143,1.09
Trailrunning,2020-06-07 10:55:24,17.15,"1,778",2:35:26,147,165,4.9,144,228,9:04,4:01,"1,168","1,176",0.77
Trailrunning,2020-06-05 7:03:55,8.13,544,0:42:29,143,172,3.2,162,190,5:14,3:31,102,98,1.17
Trailrunning,2020-06-04 9:37:03,7.88,531,0:45:00,138,152,2.8,160,212,5:42,4:03,149,148,1.09
Trailrunning,2020-06-03 7:08:45,9.08,594,0:51:00,138,164,3.2,161,204,5:37,2:55,118,121,1.09
Trailrunning,2020-06-02 7:04:24,7.96,499,0:45:00,133,148,2.5,162,197,5:39,4:31,87,82,0.93
Trailrunning,2020-05-31 10:24:48,17.74,"1,228",1:38:02,145,159,3.9,163,204,5:32,3:30,382,379,1.11
Trailrunning,2020-05-29 7:22:20,4.3,313,0:28:53,129,158,2.4,162,215,6:43,4:04,70,60,0.86
Trailrunning,2020-05-28 8:39:26,7.09,555,0:45:00,139,156,2.8,161,248,6:21,4:00,149,138,0.9
Trailrunning,2020-05-27 7:15:45,6.62,504,0:40:00,141,157,2.9,162,221,6:02,4:41,123,118,0.94
Trailrunning,2020-05-26 6:54:11,5.68,457,0:37:31,139,156,2.8,163,209,6:36,4:11,117,111,0.93
Trailrunning,2020-05-25 18:53:55,3.98,335,0:27:43,139,153,2.5,157,191,6:58,4:44,84,85,0.88
Trailrunning,2020-05-25 18:43:43,1.61,123,0:09:00,142,158,2.1,159,171,5:34,4:52,16,19,1
Krafttraining,2020-05-24 19:06:30,0,203,0:21:16,117,144,1.7,--,--,--,--,--,--,0
Trailrunning,2020-05-23 12:39:06,7.99,"1,108",1:29:10,147,163,4.3,142,210,11:10,4:40,814,793,0.63
Laufen,2020-05-21 10:23:19,4,248,0:33:06,107,133,1.5,134,192,8:17,5:40,8,7,0.87
Trailrunning,2020-05-20 9:50:29,0,--,0:00:15,65,67,0,--,--,--,--,--,--,0
Yoga,2020-05-19 20:20:09,0,103,0:20:55,92,110,0.3,--,--,--,--,--,--,0
Sonstige,2020-05-19 19:51:17,0,216,0:22:24,117,144,1.9,6,192,--,--,--,--,0
Trailrunning,2020-05-18 15:22:36,0,--,0:00:10,69,70,0,--,--,--,--,--,--,0
Trailrunning,2020-05-17 10:56:26,8,501,0:52:58,129,159,3,144,176,6:37,4:30,82,97,1.05
Trailrunning,2020-05-16 9:02:00,12.86,807,1:13:56,139,165,3.1,161,204,5:45,3:07,233,237,1.08